RegionName,City,State,Metro,CountyName,SizeRank,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
10025,New York,NY,New York-Newark-Jersey City,New York County,1,,,,,,,,,,,,4037.5,4200,4075,3995,3600,3790,4037.5,3995,4200,4325,4395,4150,4100,4200,4200,4200,4200,4255,4550,4700,4700,4500,4500,4500,4500,4500,4400,4400,4351,4250,4000,4300,4400,4312.5,4362.5,4395,4495,4495,4355,4200,4500,4495,4500,4450,4475,4350,4450,4750,4625,4250,4400,4500,4350,4500,4300,4295,4295,4300,4300,4300,4300,4372.5,4350,4400,4400,4400,4246,4450,4395,4300,4500,4400,4487.5,4475,4300,4295,4250,4295,4424.5,4499,4372.5,4498.5,4325,4495,4496.5,4400,4449,4397.5,4297.5,4195,4300,4298.5,4189,4208.5,4556.5,4400,4500,4400,4350,4299,4300,4350,4300,4335,4550,4500,4995
60657,Chicago,IL,Chicago-Naperville-Elgin,Cook County,2,,,,,,,,,,,2200,2285,2300,2250,2250,2345,2350,2350,2495,2400,2400,2200,2400,2400,2350,2300,2300,2425,2450,2575,2500,2675,2600,2562.5,2550,2562.5,2300,2500,2575,2595,2600,2495,2495,2400,2400,2395,2400,2495,2495,2495,2600,2600,2550,2500,2500,2495,2475,2500,2500,2500,2395,2550,2600,2600,2600,2500,2495,2400,2400,2450,2500,2600,2600,2600,2650,2650,2650,2600,2600,2538,2400,2550,2500,2510,2695,2600,2695,2700,2675,2695,2595,2500,2460,2495,2500,2580,2600,2600,2650,2600,2595,2500,2450,2395,2400,2335,2300,2350,2500,2600,2650,2677.5,2600,2550,2550,2495,2495,2450
10023,New York,NY,New York-Newark-Jersey City,New York County,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,7842,7615,7631.5,7700,6995,6525,6719.5,6995,6900,6900,6999,6995,6999,7288,6995,6895,6999.5,7000,6997,6997,6947.5,6947.5,6947.5,6900,6600,6947.5,6850,6500,7095,6900,7147.5,7395,7495
77494,Katy,TX,Houston-The Woodlands-Sugar Land,Harris County,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1650,1650,1650,1650,1675,1750,1800,1800,1850,1796,1750,1795,1800,1809,1823,1823,1823,1823,1823,1800,1800,1850,1850,1850,1850,1842.5,1850,1850,1829,1833,1833,1879.5,1875,1875,1850,1895,1900,1847.5,1832.5,1817.5,1850,1800,1800,1815,1800,1800,1850,1797.5,1800,1767.5,1700,1800,1750,1785,1750,1759,1769,1800,1802.5,1800,1800,1890,1850,1850,1855,1857,1889,1879,1889.5,1850,1869,1850,1800,1850,1850,1840,1840,1850,1844,1830,1849,1850,1849.5,1850,1849,1825,1850,1850
60614,Chicago,IL,Chicago-Naperville-Elgin,Cook County,5,,,,,,,,,,,2400,2375,2395,2295,2175,2400,2497.5,2495,2495,2495,2500,2400,2497,2400,2400,2350,2400,2600,2600,2775,2700,2900,3000,2800,2700,2700,2400,2600,2600,2700,2650,2675,2550,2500,2500,2550,2622.5,2622.5,2550,2612.5,2695,2700,2700,2600,2500,2500,2700,2700,2750,2725,2450,2695,2790,2800,2795,2795,2800,2850,2800,2795,2850,2875,2950,2800,2800,2950,2850,2872.5,2800,2800,2800,2800,2697.5,2900,2812.5,2850,2950,2995,2850,2850,2800,2700,2697.5,2697.5,2750,2850,2850,2850,2850,2850,2800,2800,2850,2850,2895,2895,2895,2800,2970,2901,2960,2950,2895,2850,2862.5,2875,2850,2800
77449,Katy,TX,Houston-The Woodlands-Sugar Land,Harris County,6,,,,,,,,,,,,,,,1100,1150,1150,1150,1175,1195,1150,1100,1150,1150,1162.5,1200,1200,1200,1200,1200,1200,1200,1200,1250,1200,1195,1250,1200,1250,1250,1250,1300,1300,1300,1300,1295,1300,1250,1230,1250,1312,1350,1350,1350,1345,1350,1350,1350,1350,1350,1350,1375,1395,1395,1400,1395,1375,1400,1395,1395,1375,1395,1395,1425,1377.5,1400,1439,1377.5,1356,1369,1360,1375,1350,1350,1375,1395,1400,1400,1400,1395,1395,1400,1400,1400,1400,1400,1425,1425,1450,1450,1450,1465,1485,1450,1400,1415,1437.5,1450,1475,1495,1457.5,1475,1475,1457.5,1495,1472.5,1475,1475
10002,New York,NY,New York-Newark-Jersey City,New York County,7,,,,,,,,,,,,,,,,3497.5,3750,3750,3750,3940,3850,3690,3600,3795,3995,3995,4272.5,4200,4390,4572.5,4725,4320,4100,4050,4195,4200,4100,4000,4041.5,4200,4150,4150,4250,4297.5,4200,4200,4200,4250,4297.5,4350,4395,4295,4400,4497.5,4539,4440,4200,4175,4200,4395,4395,4250,4530,4662.5,4614.5,4650,4625,4500,4500,4500,4475,4354,4760,4672.5,4500,4872.5,4650,4750,4499,4850,4500,4500,4672.5,4500,4497.5,4493.5,4495,4495,4500,4525,4400,4200,4450,4472.5,4500,4500,4695,4725,4747.5,4583,4695,4650,4500,4500,4800,4500,4500,4497.5,4536.5,4589,4697.5,4700,4800,4810,4800,4995,4995,4972.5
77084,Houston,TX,Houston-The Woodlands-Sugar Land,Harris County,8,,,,,,,,,,,,,,,,,,,1200,1150,1150,1095,1065,1095,1100,1100,1125,1162.5,1200,1150,1148,1200,1250,1250,1263.5,1325,1251,1282,1380,1345,1375,1335,1335,1360,1335,1350,1424,1350,1335,1335,1300,1300,1350,1350,1340,1300,1345,1324.5,1322,1350,1350,1350,1390,1390,1400,1400,1400,1395,1395,1397.5,1375,1395,1395,1400,1400,1449.5,1400,1409.5,1395,1400,1395,1350,1395,1390,1400,1400,1400,1400,1400,1400,1400,1400,1399,1400,1400,1450,1450,1450,1495,1475,1450,1475,1495,1469,1492.5,1450,1490,1450,1475,1500,1500,1500,1495,1495,1500,1500,1500,1500
79936,El Paso,TX,El Paso,El Paso County,9,,,,,,,,,,,,,,,1025,1025,1050,1000,1095,1100,1095,1000,1050,1050,1072.5,1125,1050,1100,1050,1025,1000,975,975,975,950,950,975,975,995,995,995,1000,1000,1000,950,995,962.5,950,950,950,950,975,950,950,950,965,995,1000,1000,999,1000,1040,1035,1050,1050,1042.5,1040,1050,1040,1000,1000,1000,1000,1000,1000,995,1000,1000,995,1050,975,975,990,1000,1000,1000,997.5,1000,1000,1050,1025,1000,1000,1000,1000,985,1000,1000,1000,1037.5,1037.5,995,990,997.5,1025,1012.5,1000,995,992.5,1050,1050,1097.5,1000,995,975,995,1075,1097.5
60640,Chicago,IL,Chicago-Naperville-Elgin,Cook County,10,,,,,,,,,,,,,,,,,1625,1600,1600,1600,1575,1550,1600,1625,1695,1750,1650,1812.5,1825,1800,1950,1695,1650,1650,1737.5,1900,1750,1797.5,1800,1895,1995,2199,2295,2200,2100,2100,2097.5,2050,1985,1995,1995,1950,1950,2000,1950,1845,1845,1897.5,2199,2200,1895,2100,2200,2200,2085,2122.5,2250,2047.5,1995,2000,2150,2000,2200,2200,2295,2200,2000,2197,2195,2200,1997.5,1925,2000,2131,2300,2300,2250,2200,2125,2100,2100,2000,2020,2000,2150,2150,2150,2100,2154,2150,2150,2150,2181,2100,2000,1954,1975,1997.5,2100,2175,2250,2195,2197.5,2100,2095,2095,2150,2150
11226,New York,NY,New York-Newark-Jersey City,Kings County,11,,,,,,,,,,,,,,,,,,,,,,,,,1750,1750,1700,1975,1937.5,1900,1800,1870.5,1832,1870.5,1900,1950,1900,1900,2095,2112.5,2200,2300,2274.5,2100,2000,2100,2000,2100,2100,2150,2150,2200,2200,2100,2150,2300,2295,2100,2100,2200,2300,2300,2450,2380,2300,2375,2362.5,2300,2300,2300,2375,2400,2400,2385,2300,2400,2400,2400,2500,2450,2362.5,2350,2400,2375,2395.5,2422.5,2495,2499,2500,2500,2500,2450,2450,2450,2425,2495,2475,2500,2499,2500,2500,2600,2650,2567.5,2549,2499,2475,2475,2500,2499,2595,2600,2650,2650,2787,2674.5,2650,2650
10467,New York,NY,New York-Newark-Jersey City,Bronx County,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1950,2000,2000,2050,2100,2100,2000,1999,2000,2070,2150,2200,2160,2150,2100,2150,2150,2200,2299,2200,2150,2200,2250,2250,2200,2200,2250,2268,2250,2300,2300,2300,2300,2277
78660,Pflugerville,TX,Austin-Round Rock,Travis County,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1550,1595,1575,1595,1650,1650,1652.5,1650,1667,1650,1600,1600,1695,1625,1625,1625,1625,1671,1695,1695,1720,1725,1700,1695,1695,1695,1700,1750,1750,1745,1750,1765,1800,1750,1736,1750,1750
10016,New York,NY,New York-Newark-Jersey City,New York County,14,,,,,,,,,,,,,4100,4100,3995,4200,4395,4500,4395,4395,4495,4200,4200,4200,4495,4350,4300,4500,4495,4500,4600,4700,4695,4600,4550,4635,4700,4750,4700,4850,4800,4700,4795,4800,4750,4795,4776.5,4795,4800,4795,4800,5000,5800,5550,5500,5900,5795,5790,5741,5500,5690,5690,5400,5683,5533,5500,5500,5550,5500,5500,5655.5,5715,5500,5400,5450,5500,5500,5500,5780,5500,5500,5746,5500,5995,5995,5745,5746,5745.5,5787.5,5795,5748,5700,5510,5567.5,5722.5,5746,5745,5746,5787.5,5695,5595,5746,5750.5,5547.5,5470,5430,5400,5500,5350,5400,5727.5,5800,5900,5900,5862.5,5995,5900,5881
37013,Nashville,TN,Nashville-Davidson--Murfreesboro--Franklin,Davidson County,15,,,,,,,,,,,,,1099,1150,1112.5,1100,1125,1125,1095,1095,1054.5,1050,1050,1064.5,1082,1112.5,1195,1125,1225,1150,1139,1100,1100,1172.5,1100,1110,1149,1150,1139.5,1104.5,1100,1195,1150,1195,1134.5,1150,1195,1225,1250,1250,1250,1295,1250,1250,1250,1295,1350,1345,1300,1325,1375,1350,1299.5,1305,1295,1300,1395,1395,1375,1350,1395,1360,1395,1395,1395,1395,1397,1449,1395,1375,1397.5,1395,1450,1445,1450,1495,1450,1480,1495,1500,1550,1495,1495,1495,1495,1545,1550,1550,1595,1595,1599,1595,1595,1535,1500,1570,1580,1595,1600,1615,1600,1600,1645,1645,1650,1645,1595,1570
60647,Chicago,IL,Chicago-Naperville-Elgin,Cook County,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2125,2100,1995,1995,1995,1900,1900,2000,2042.5,2000,2000,2012.5,2200,2200,2100,2195,2095,1995,1997.5,2072.5,2000,2000,2195,2150,2150,2200,2195,2195,2095,2000,1950,1995,2100,2200,2100,2100,2150,2100,2100,1975,1875,1900,2000,2000,2150,2275,2250,2295,2250,2250,2195,2195,2195,2095,1995
11201,New York,NY,New York-Newark-Jersey City,Kings County,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500,6345,6252.5,6327,6235.5,5975,5850,6221,5500,5980,6435,6492,6041.5,5892.5,6487.5,5800,5800,5850,6221,6900,6650,7198,7170.5,6980,6892.5,6794,7070,6950,7050,6400,5916
11235,New York,NY,New York-Newark-Jersey City,Kings County,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2380,2337.5,2400,2312.5,2300,2300,2300,2700,2500,2350,2375,2400,2400,2300,2300,2300,2300,2275,2350,2350,2200,2295,2300,2300,2300,2350,2380,2500,2500,2500,2500,2295,2300,2400,2400,2500,2400,2500,2250,2500,2400,2450,2450,2450,2400,2399,2500,2550,2400,2450,2500,2500,2400,2375,2650,2500,2500,2500,2500,2600,2500,2500,2500,2600,2500,2500,2550,2500,2500,2585,2600,2650,2650,2800,2600,2550,2400,2300,2395
90250,Hawthorne,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2690,2947.5,2825,2647.5,2450,2500,2800,3147.5,3225,2895,2795,2700,2700,2650,2800,3200,2775,2750,3000
78130,New Braunfels,TX,San Antonio-New Braunfels,Comal County,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1285,1295,1287.5,1272.5,1255,1285,1295,1300,1295,1325,1337.5,1310,1395,1450,1395,1395,1395,1395,1395,1395,1395,1395,1357.5,1357.5,1350,1380,1395,1395,1395,1365,1395,1395,1425,1495,1495,1412.5,1399,1450,1495,1425,1435,1425,1450,1450,1415,1450,1495,1495,1495,1450,1412.5,1445,1450,1395,1395,1365,1395,1450,1467.5,1495,1475,1450,1450,1450,1450,1400,1450,1445,1395,1450,1492.5,1495,1495,1450,1450,1450,1450,1450
37211,Nashville,TN,Nashville-Davidson--Murfreesboro--Franklin,Davidson County,21,,,,,,,,,,,,,,,,,1350,1350,1295,1250,1193,1295,1257,1272.5,1300,1368.5,1350,1450,1400,1300,1197,1205,1350,1390,1200,1238.5,1311.5,1346,1175,1188,1258,1327,1395,1400,1395,1395,1395,1397.5,1395,1395,1450,1397.5,1420.5,1450,1450,1497.5,1425,1500,1525,1500,1462.5,1550,1450,1481,1550,1625,1675,1500,1595,1595,1600,1597.5,1595,1595,1595,1621.5,1595,1625,1600,1462.5,1525,1620,1565,1695,1695,1622,1650,1650,1650,1612,1685,1615,1620,1600,1647.5,1675,1681,1650,1682.5,1650,1650,1655,1670,1695,1660,1687.5,1626,1650,1599.5,1600,1665,1695,1681,1699,1692,1651,1650,1649
10029,New York,NY,New York-Newark-Jersey City,New York County,22,,,,,,,,,,,,,,,,2995,2895,2800,2725,2500,2650,2995,3095,3000,3095,3300,3392.5,3450,3300,3397.5,3495,3495,3495,3397,3395,3395,3395,3395,3399.5,3300,3200,3295,3400,3495,3495,3495,3400,3400,3400,3400,3400,3495,3450,3445,3450,3425,3395,3395,3295,3295,3100,3150,3500,3500,3400,3450,3425,3400,3375,3300,3400,3400,3499,3497,3400,3495,3350,3500,3450,3450,3495,3422.5,3425,3350,3300,3400,3450,3450,3478,3450,3250,3250,3012.5,3240,3300,3295,3297.5,3425,3500,3600,3600,3600,3495,3495,3495,3397.5,3450,3400,3400,3300,3550,3599,3547.5,3400,3295,3295,3200,3495
10009,New York,NY,New York-Newark-Jersey City,New York County,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5374,5374,4495,4350,4400,4449,4395,4325,4350,4490,4350,4372.5,4425,4350,4400,4400,4425,4495,4400,4250,4250,4250,4172.5,4350,4297.5,4495,4525,4500,4495,4500,4495,4495,4350,4197.5,4200,4295,4212,4300,4495,4500,4550,4632,4611,4450,4450,4395,4350,4350,4400,4450,4490,4500,4695,4650,4649,4495,4445,4295,4292.5
60618,Chicago,IL,Chicago-Naperville-Elgin,Cook County,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,1910,1995,1800,1700,1747.5,1725,1800,1700,1800,2000,1950,2100,2100,1995,1900,1850,1800,1825,1800,1695,1700,1800,1900,1975,1990,2000,1900,1985,1950,1950,1800,1800,1875,1900,1950,2000,2100,2095,2000,1992.5,1995,1875,2000,2100,2100,2100,2000,2000,2100,2100,1995,1950,1900,1950,1950,2100,2195,2150,2000,2000,2000,2047.5,2000,2000,1900,1850,1837.5,1950,2072.5,2000,2000,1997,1978.5,1950,1995,2000,2000
10011,New York,NY,New York-Newark-Jersey City,New York County,25,,,,,,,,,,,,,,,,,,,,,,,5000,5100,4995,4995,5000,5195,5400,5400,5400,5595,5600,5500,5339,5295,5350,5443,5495,5495,5500,5500,5500,5500,5500,5550,5495,5495,5595,5500,5500,5695,6200,5649,5597.5,5500,5600,5500,5595,5500,5495,5725,5800,5995,5995,5995,6025,6500,5797.5,5995,5995,5895,5895,5895,5995,5861,5500,5747.5,5300,5700,5295,5400,5800,5700,5400,5700,6200,6000,6000,5972.5,5900,5825,5555.5,5800,5650,5995,5800,5595,6095,5950,5797.5,5995,5897.5,5995,5995,5897.5,6150,6075,5740,5775,5958,6000,6300,6297.5,6422.5,6345,6138,6450
20002,Washington,DC,Washington-Arlington-Alexandria,District of Columbia,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,2997,3300,3295,3272.5,3355,3500,3425,3500,3250,3300,3300,3395,3225,3297,3300,3400,3277.5,3200,3400,3400,3199,3000,3000,3000,3000,3437,3412,3437,3500,3597,3450,3500,3497,3375,3330,3450,3382.5
10128,New York,NY,New York-Newark-Jersey City,New York County,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4950,4900,4800,4995,4995,4850,4850,5195,4700,4035,4250,4400,4400,4200,4175,4400,4300,4275,4225,4150,4200,4547.5,4250,4497.5,4050,4400,4250,4600,4295,4269,4547.5,4597.5,4497.5,4600,4350,4400,4400,4630,4500,4500,4825,4500,4500,4500,4350,4350,4495,4400,4400,4400,4200,4200,4200,4225,4300,4400,4200,4425,4275,4300,5025,4975,5400,4950,5347.5
28269,Charlotte,NC,Charlotte-Concord-Gastonia,Mecklenburg County,28,,,,,,,,,,,985,995,995,1047.5,985,997.5,1120,1095,1050,1050,1050,1050,1000,1000,1050,1095,1075,1095,1100,1100,1095,1095,1095,1090,1092.5,1095,1095,1100,1119,1105,1100,1155,1150,1150,1100,1095,1095,1100,1100,1100,1150,1150,1195,1160,1150,1150,1175,1175,1175,1175,1195,1225,1225,1250,1250,1250,1233,1241.5,1225,1245,1250,1250,1275,1250,1295,1275,1295,1299.5,1295,1250,1285,1250,1275,1300,1310,1350,1395,1395,1375,1395,1395,1395,1400,1400,1395,1397,1450,1482.5,1450,1442.5,1449.5,1395,1395,1395,1395,1400,1445,1445,1450,1485,1495,1495,1495,1495,1495,1475,1475,1455
78613,Cedar Park,TX,Austin-Round Rock,Williamson County,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784,1714.5,1679,1784,1695,1695,1632,1650,1675,1675,1675,1675,1675,1650,1650,1650,1650,1736,1745,1650,1795,1659.5,1729,1616,1728,1749,1950,1920,1895,1950,1950,1947.5,1897.5,1914,1950,1950
77433,Cypress,TX,Houston-The Woodlands-Sugar Land,Harris County,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,1460,1397.5,1300,1285,1275,1349,1450,1400,1412.5,1450,1412.5,1475,1412.5,1400,1475,1500,1500,1450,1499,1500,1595,1600,1550,1499,1525,1497,1450,1500,1600,1600,1550,1522,1637,1574.5,1475,1572.5,1500,1500,1550,1559,1550,1550,1595,1509,1536,1550,1575,1600,1600,1650,1650,1625,1595,1617,1650,1640,1625,1600,1580,1600,1600,1595,1600,1630,1640,1652.5,1699,1670,1650,1650,1644.5,1640,1640,1650
78572,Mission,TX,McAllen-Edinburg-Mission,Hidalgo County,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,1355,1300,1400,1500,1446.5,1352.5,1250,1300,1300,1387.5,1400,1370,1400,1371.5,1400,1400,1400,1400,1350,1300,1375,1400,1300,1300,1450,1450,1380,1300,1300,1297.5,1325,1312.5,1272.5
30349,Riverdale,GA,Atlanta-Sandy Springs-Roswell,Clayton County,32,,,,,,,,,,,,950,975,962.5,962.5,975,950,950,950,900,900,900,950,925,950,925,925,950,950,925,925,900,910,900,900,900,925,925,925,925,925,900,915,940,925,925,925,925,925,925,950,950,950,925,900,900,925,925,925,925,950,947.5,950,975,975,950,975,950,950,950,950,950,950,975,975,975,1000,985.5,1050,995,987.5,1012.5,980,1000,1000,995,1025,1050,1050,1072.5,1050,1095,1095,1085,1100,1100,1100,1100,1100,1100,1100,1100,1145,1150,1195,1200,1200,1200,1200,1207.5,1245,1200,1250,1275,1280,1250,1280,1275
79912,El Paso,TX,El Paso,El Paso County,33,,,,,,,,,,,,,,1400,1387.5,1350,1375,1300,1295,1322.5,1300,1250,1295,1250,1262.5,1350,1400,1350,1300,1300,1300,1300,1297.5,1295,1280,1250,1250,1300,1325,1300,1250,1275,1295,1195,1250,1325,1299.5,1300,1300,1250,1262.5,1300,1250,1250,1200,1250,1200,1200,1250,1300,1250,1272.5,1350,1350,1285,1250,1200,1200,1200,1200,1250,1250,1250,1225,1200,1300,1250,1250,1250,1170,1200,1172.5,1222.5,1250,1237,1250,1250,1250,1250,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1300,1300,1225,1195,1205,1250,1192.5,1165,1165,1200,1225,1250,1250,1250,1292.5,1250,1272.5,1307.5
75052,Grand Prairie,TX,Dallas-Fort Worth-Arlington,Dallas County,34,,,,,,,,,,,,,,,,,,1300,1299.5,1242.5,1215,1212.5,1200,1170,1137.5,1195,1249.5,1230,1215,1200,1250,1250,1250,1199,1200,1220,1250,1225,1275,1270,1275,1275,1275,1283,1250,1222,1223.5,1295,1295,1295,1362.5,1312.5,1275,1350,1345,1300,1300,1350,1350,1395,1395,1350,1350,1395,1385,1375,1350,1445,1395,1395,1395,1375,1395,1350,1395,1395,1395,1495,1445,1422.5,1495,1400,1495,1495,1495,1527,1509,1550,1550,1524,1514,1522.5,1572.5,1517.5,1550,1550,1550,1605,1620,1600,1640,1625,1595,1595,1587.5,1575,1575,1600,1699,1686,1720,1720,1733,1700,1720,1725,1730,1725
94565,Pittsburg,CA,San Francisco-Oakland-Hayward,Contra Costa County,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1897.5,2000,1950,1989.5,1995,1950,1972.5,2000,2100,2000,2095,2107.5,2197.5,2297.5,2200,2200,2200,2275,2225,2200,2300,2325,2300,2250,2245,2199,2200,2200,2200,2250,2350,2300,2295,2300,2400,2387.5,2400,2500,2400,2400,2375,2375
37042,Clarksville,TN,Clarksville,Montgomery County,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.5,950,937.5,995,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,950,967.5,1023,998.5,1011.5,1050,1050,1050,1075,1075,1012.5,1050,962.5,1075,1125
11206,New York,NY,New York-Newark-Jersey City,Kings County,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,2595,2700,2749.5,2600,2800,2999,3000,2900,2800,2650,2699.5,2800,3000,3000,2899,2900,2850,2900,2899,2900,2900,3000,2900,2799,2825,3000,3000,3000,3000,2999,3000,3000,3050,3000,3100,3100,3000,3000,3100,3100,3100,3100,3200,3196,3195,3100,3200,3295,3250,3100,3300,3288.5,3195,3037.5,3100,3000,2849,2995,3122,3025,3042.5,3025,3199,3208,3000,2995,2800,2750,2700,2800,3000,3000,3100,3025,3099,3025,3000,2850,2800,2800,2990,3000,3000,3300,3200,3115.5,3300,3354,3399,3070,3050
73099,Yukon,OK,Oklahoma City,Canadian County,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1250,1250,1200,1222.5,1210,1245,1250,1295,1295,1295,1295,1295,1295,1290,1295,1250,1295,1295,1295,1250,1250,1262.5,1245,1200,1195,1195,1200,1250,1275,1295,1295,1250,1200,1195,1200,1195,1190,1195,1150,1150,1195,1200,1245,1245,1200,1200,1195,1195,1195,1175,1204,1250,1250,1250,1235,1250,1250,1200,1250,1250,1250,1250,1200,1195,1200,1200,1250,1250,1225,1200,1200,1195,1195,1195
90046,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6145,6000,5995,6000,6075,6150,5947.5,6925,6500,6000,6075,5925,6000,6535,6407.5,5995,6750,6550,7247,6500,6472.5,6450,6925,6500,6495,6249,6500,6900,7200,6875,6950,7500,6700,6400,6400
20009,Washington,DC,Washington-Arlington-Alexandria,District of Columbia,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4225,4100,4000,4074.5,4500,4200,4200,4595,4612.5,4725,4887.5,4900,5000,4500,4000,4350,4100,4616,4799,4550,4600,4675
77429,Cypress,TX,Houston-The Woodlands-Sugar Land,Harris County,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1450,1445,1485,1485,1440,1440,1485,1595,1572.5,1600,1597.5,1595,1600,1585,1595,1595,1600,1597.5,1600,1650,1625,1600,1600,1550,1550,1550,1550,1595,1600,1600,1650,1600,1595,1595,1595,1595,1595,1550,1495,1495,1550,1550,1550,1575,1575,1600,1550,1595,1600,1550,1550,1550,1557,1637,1622,1650,1632,1650,1600,1575,1575,1570,1545,1549,1500,1500,1525,1544.5,1525,1550,1554.5,1612.5,1670,1639.5,1600
78245,San Antonio,TX,San Antonio-New Braunfels,Bexar County,42,,,,,,,,,,,,985,995,1050,1025,1000,1090,1050,1050,1000,1000,1000,1050,1000,1000,995,1000,1095,1047.5,1075,1050,1000,995,1000,1100,1100,1125,1175,1195,1175,1150,1140,1150,1100,1100,1112.5,1137.5,1100,1100,1100,1125,1150,1195,1195,1175,1175,1175,1150,1150,1150,1225,1215,1220,1207.5,1250,1250,1197.5,1200,1225,1200,1250,1250,1275,1295,1250,1250,1215,1250,1207.5,1200,1250,1200,1250,1262.5,1250,1250,1295,1312.5,1300,1300,1295,1295,1295,1300,1300,1362.5,1395,1425,1425,1425,1375,1350,1325,1350,1330,1350,1350,1325,1375,1350,1350,1400,1375,1350,1350,1350,1375,1400
